Sensor,Vertical Position,Horizontal Position,X,Y,Z
1,0,-2,7638,4989,-16563
1,0,-1,8057,2211,-17801
1,0,1,7915,-5128,-16923
1,0,2,7403,-7748,-14838
1,1,-2,5256,6053,-19977
1,1,-1,5589,2757,-21657
1,1,1,5540,-5954,-20847
1,1,2,5188,-9398,-18081
1,2,-2,2461,6635,-21752
1,2,-1,2647,2994,-23671
1,2,1,2652,-6519,-22870
1,2,2,2502,-10318,-19765
1,3,-2,-324,6839,-22279
1,3,-1,-283,3108,-24295
1,3,1,-257,-6724,-23443
1,3,2,-198,-10627,-20243
1,4,-2,-3282,6661,-21615
1,4,-1,-3392,3041,-23629
1,4,1,-3339,-6663,-22739
1,4,2,-3043,-10390,-19634
1,5,-2,-6319,6002,-19324
1,5,-1,-6636,2779,-21186
1,5,1,-6512,-6071,-20399
1,5,2,-5946,-9451,-17586
1,6,-2,-8899,3958,-15768
1,6,-1,-9247,2221,-16422
1,6,1,-9078,-4916,-15839
1,6,2,-8542,-6875,-14693
3,0,-2,7529,5596,-15825
3,0,-1,8057,2690,-17503
3,0,1,8079,-5573,-17021
3,0,2,7619,-8071,-15209
3,1,-2,4961,6747,-19114
3,1,-1,5325,3376,-21176
3,1,1,5385,-6219,-20837
3,1,2,5078,-9482,-18461
3,2,-2,2010,7446,-20908
3,2,-1,2192,3742,-23213
3,2,1,2268,-6712,-22866
3,2,2,2153,-10342,-20238
3,3,-2,-922,7688,-21441
3,3,-1,-912,3901,-23845
3,3,1,-845,-6941,-23504
3,3,2,-778,-10685,-20782
3,4,-2,-4042,7433,-20839
3,4,-1,-4215,3786,-23187
3,4,1,-4150,-6939,-22816
3,4,2,-3880,-10507,-20148
3,5,-2,-7258,6632,-18559
3,5,-1,-7652,3384,-20688
3,5,1,-7567,-6448,-20383
3,5,2,-7060,-9667,-17946
3,6,-2,-10011,4284,-14957
3,6,-1,-10419,2571,-15733
3,6,1,-10348,-5374,-15546
3,6,2,-9903,-6966,-14819
6,0,-2,6614,4452,-15738
6,0,-1,6990,1735,-17094
6,0,1,6887,-5106,-16480
6,0,2,6468,-7522,-14787
6,1,-2,4424,5389,-18742
6,1,-1,4671,2252,-20401
6,1,1,4633,-5656,-19864
6,1,2,4347,-8746,-17683
6,2,-2,1893,5952,-20378
6,2,-1,2004,2517,-22218
6,2,1,1991,-6121,-21618
6,2,2,1883,-9443,-19229
6,3,-2,-625,6134,-20812
6,3,-1,-648,2632,-22708
6,3,1,-639,-6325,-22067
6,3,2,-588,-9671,-19613
6,4,-2,-3288,5910,-20071
6,4,-1,-3447,2547,-21935
6,4,1,-3405,-6321,-21225
6,4,2,-3177,-9426,-18878
6,5,-2,-5961,5180,-17811
6,5,-1,-6270,2244,-19482
6,5,1,-6154,-5849,-18811
6,5,2,-5738,-8598,-16699
6,6,-2,-8152,3044,-14506
6,6,-1,-8410,1654,-14998
6,6,1,-8247,-4897,-14493
6,6,2,-7912,-6137,-13950
8,0,-2,6025,6259,-13585
8,0,-1,6494,3459,-15343
8,0,1,6490,-3327,-15248
8,0,2,6140,-5499,-14025
8,1,-2,3783,7260,-16233
8,1,-1,4059,4049,-18360
8,1,1,4056,-3742,-18415
8,1,2,3816,-6480,-16750
8,2,-2,1181,7856,-17642
8,2,-1,1274,4345,-19971
8,2,1,1246,-4077,-20018
8,2,2,1145,-7050,-18209
8,3,-2,-1409,8015,-17945
8,3,-1,-1498,4452,-20323
8,3,1,-1561,-4205,-20358
8,3,2,-1529,-7202,-18503
8,4,-2,-4122,7705,-17160
8,4,-1,-4399,4319,-19447
8,4,1,-4482,-4148,-19421
8,4,2,-4303,-6942,-17620
8,5,-2,-6762,6910,-14957
8,5,-1,-7252,3937,-16952
8,5,1,-7323,-3696,-16910
8,5,2,-6985,-6167,-15287
8,6,-2,-8860,4887,-11920
8,6,-1,-9290,3255,-12616
8,6,1,-9406,-2571,-12702
8,6,2,-9105,-3836,-12290
10,0,-2,-6176,-4848,15191
10,0,-1,-6578,-2046,16956
10,0,1,-6568,4917,16995
10,0,2,-6150,7716,15423
10,1,-2,-3826,-5812,17885
10,1,-1,-4053,-2664,19925
10,1,1,-4031,5280,20145
10,1,2,-3747,8712,18158
10,2,-2,-1136,-6374,19251
10,2,-1,-1189,-2979,21461
10,2,1,-1145,5575,21686
10,2,2,-1019,9248,19542
10,3,-2,1533,-6494,19467
10,3,-1,1642,-3085,21690
10,3,1,1724,5670,21914
10,3,2,1695,9350,19727
10,4,-2,4355,-6146,18519
10,4,-1,4630,-2967,20606
10,4,1,4739,5550,20794
10,4,2,4533,8994,18694
10,5,-2,7027,-5346,15962
10,5,-1,7483,-2547,17811
10,5,1,7596,5069,17990
10,5,2,7210,8099,16082
10,6,-2,9096,-2964,12733
10,6,-1,9408,-1791,13102
10,6,1,9540,4163,13269
10,6,2,9289,5412,12895
13,0,-2,-6021,-7493,13711
13,0,-1,-6458,-5846,15139
13,0,1,-6964,1095,16786
13,0,2,-6637,5092,15229
13,1,-2,-3914,-8816,16638
13,1,-1,-4212,-6904,18419
13,1,1,-4566,1182,20510
13,1,2,-4379,6179,18607
13,2,-2,-1442,-9623,18230
13,2,-1,-1593,-7512,20241
13,2,1,-1780,1331,22616
13,2,2,-1735,6832,20499
13,3,-2,1068,-9905,18678
13,3,-1,1058,-7731,20803
13,3,1,1045,1416,23280
13,3,2,962,7073,21113
13,4,-2,3685,-9650,18040
13,4,-1,3831,-7572,20169
13,4,1,4014,1480,22618
13,4,2,3785,6929,20496
13,5,-2,6344,-8692,16000
13,5,-1,6676,-6893,17929
13,5,1,7084,1350,20167
13,5,2,6685,6287,18289
13,6,-2,8643,-6387,13169
13,6,-1,8978,-5379,13596
13,6,1,9541,1038,15399
13,6,2,9134,4150,14762
15,0,-2,7179,5796,-14839
15,0,-1,7640,3939,-16281
15,0,1,8037,-3228,-17538
15,0,2,7526,-7346,-15567
15,1,-2,4824,7026,-17816
15,1,-1,5117,4920,-19581
15,1,1,5372,-3359,-21295
15,1,2,5039,-8523,-18815
15,2,-2,2023,7778,-19436
15,2,-1,2164,5449,-21464
15,2,1,2262,-3527,-23316
15,2,2,2130,-9217,-20620
15,3,-2,-727,8042,-19880
15,3,-1,-751,5669,-21983
15,3,1,-802,-3589,-23911
15,3,2,-752,-9462,-21147
15,4,-2,-3672,7771,-19248
15,4,-1,-3842,5531,-21284
15,4,1,-4063,-3605,-23184
15,4,2,-3796,-9261,-20473
15,5,-2,-6610,6938,-17122
15,5,-1,-6964,4972,-18924
15,5,1,-7379,-3366,-20709
15,5,2,-6865,-8510,-18240
15,6,-2,-9038,4928,-13982
15,6,-1,-9475,3671,-14694
15,6,1,-10022,-2911,-15965
15,6,2,-9509,-6076,-15044
18,0,-2,-6700,-7291,14004
18,0,-1,-7198,-4996,15755
18,0,1,-7477,1856,16634
18,0,2,-7078,5314,15056
18,1,-2,-4429,-8480,16947
18,1,-1,-4737,-5865,19057
18,1,1,-4924,2070,20311
18,1,2,-4662,6433,18289
18,2,-2,-1748,-9203,18553
18,2,-1,-1891,-6302,20909
18,2,1,-1992,2361,22233
18,2,2,-1840,7080,20061
18,3,-2,911,-9438,18974
18,3,-1,962,-6434,21420
18,3,1,1002,2526,22756
18,3,2,950,7291,20520
18,4,-2,3695,-9154,18348
18,4,-1,3919,-6274,20700
18,4,1,4073,2586,21948
18,4,2,3855,7082,19799
18,5,-2,6430,-8370,16257
18,5,-1,6888,-5796,18349
18,5,1,7153,2314,19507
18,5,2,6749,6348,17536
18,6,-2,8691,-6393,13251
18,6,-1,9159,-4858,14070
18,6,1,9543,1748,14967
18,6,2,9160,4022,14317
20,0,-2,-6937,-6976,14970
20,0,-1,-7409,-4969,16795
20,0,1,-7810,1794,18340
20,0,2,-7450,5736,16953
20,1,-2,-4806,-8261,17886
20,1,-1,-5079,-5922,20085
20,1,1,-5313,1884,22065
20,1,2,-5069,6762,20274
20,2,-2,-2266,-9054,19496
20,2,-1,-2357,-6464,21917
20,2,1,-2429,2051,24061
20,2,2,-2318,7362,22088
20,3,-2,266,-9312,19942
20,3,-1,340,-6675,22421
20,3,1,434,2168,24617
20,3,2,420,7553,22596
20,4,-2,2920,-9056,19282
20,4,-1,3177,-6529,21673
20,4,1,3440,2255,23814
20,4,2,3293,7342,21839
20,5,-2,5548,-8212,17189
20,5,-1,6010,-5959,19329
20,5,1,6465,2092,21262
20,5,2,6159,6628,19486
20,6,-2,7800,-6055,14370
20,6,-1,8239,-4791,15050
20,6,1,8840,1693,16484
20,6,2,8536,4204,15958
22,0,-2,-5898,-5695,13194
22,0,-1,-6361,-3600,15063
22,0,1,-6678,2962,16240
22,0,2,-6385,6039,15066
22,1,-2,-3852,-6856,15850
22,1,-1,-4124,-4460,18044
22,1,1,-4321,3067,19630
22,1,2,-4116,6943,18140
22,2,-2,-1395,-7584,17329
22,2,-1,-1483,-4917,19737
22,2,1,-1550,3299,21416
22,2,2,-1455,7452,19788
22,3,-2,1037,-7823,17705
22,3,-1,1123,-5115,20152
22,3,1,1198,3398,21883
22,3,2,1187,7596,20216
22,4,-2,3624,-7569,17005
22,4,-1,3897,-4960,19394
22,4,1,4123,3384,21051
22,4,2,3993,7381,19428
22,5,-2,6133,-6723,14922
22,5,-1,6624,-4407,17036
22,5,1,7006,3135,18541
22,5,2,6738,6716,17038
22,6,-2,8205,-4609,12220
22,6,-1,8645,-3384,12826
22,6,1,9155,2687,13948
22,6,2,8901,4623,13533
25,0,-2,-6917,-6641,14777
25,0,-1,-7471,-3683,16739
25,0,1,-7508,3618,16849
25,0,2,-7065,6682,15008
25,1,-2,-4635,-7837,17793
25,1,-1,-4980,-4393,20162
25,1,1,-5035,4027,20445
25,1,2,-4752,7958,18062
25,2,-2,-1781,-8651,19595
25,2,-1,-1932,-4781,22240
25,2,1,-1965,4424,22531
25,2,2,-1877,8765,19925
25,3,-2,1071,-8973,20141
25,3,-1,1110,-4961,22901
25,3,1,1104,4642,23174
25,3,2,1012,9065,20512
25,4,-2,4077,-8766,19579
25,4,-1,4317,-4901,22257
25,4,1,4334,4674,22565
25,4,2,4045,8883,19923
25,5,-2,7139,-8019,17409
25,5,-1,7646,-4530,19870
25,5,1,7676,4285,20096
25,5,2,7161,8082,17783
25,6,-2,9785,-5891,14228
25,6,-1,10362,-3697,15175
25,6,1,10431,3483,15338
25,6,2,9829,5934,14393
27,0,-2,-7178,-8636,15057
27,0,-1,-7883,-5210,17574
27,0,1,-7952,2397,17737
27,0,2,-7615,4717,16482
27,1,-2,-5015,-9981,18017
27,1,-1,-5458,-6004,21087
27,1,1,-5510,2888,21420
27,1,2,-5285,5841,19739
27,2,-2,-2303,-10853,19806
27,2,-1,-2489,-6404,23227
27,2,1,-2505,3328,23529
27,2,2,-2418,6550,21685
27,3,-2,427,-11174,20368
27,3,-1,490,-6571,23898
27,3,1,519,3551,24183
27,3,2,479,6834,22283
27,4,-2,3279,-10915,19823
27,4,-1,3597,-6449,23280
27,4,1,3667,3560,23507
27,4,2,3493,6690,21649
27,5,-2,6148,-10017,17804
27,5,-1,6782,-5994,20938
27,5,1,6856,3166,21134
27,5,2,6531,6019,19417
27,6,-2,8619,-7831,14919
27,6,-1,9382,-5114,16380
27,6,1,9501,2278,16572
27,6,2,9133,3917,16054
30,0,-2,-7344,-8548,15819
30,0,-1,-8035,-4679,18401
30,0,1,-7968,3638,18145
30,0,2,-7537,6209,16535
30,1,-2,-5010,-9948,19063
30,1,-1,-5421,-5483,22174
30,1,1,-5385,4208,22068
30,1,2,-5085,7542,19896
30,2,-2,-2139,-10863,20965
30,2,-1,-2296,-5903,24407
30,2,1,-2258,4707,24242
30,2,2,-2136,8384,21835
30,3,-2,688,-11213,21527
30,3,-1,772,-6112,25088
30,3,1,821,4925,24884
30,3,2,783,8678,22404
30,4,-2,3603,-11023,20914
30,4,-1,3937,-6042,24427
30,4,1,3992,4917,24122
30,4,2,3795,8454,21724
30,5,-2,6626,-10164,18792
30,5,-1,7268,-5676,21976
30,5,1,7299,4419,21659
30,5,2,6919,7541,19506
30,6,-2,9306,-7879,15662
30,6,-1,10081,-4875,17099
30,6,1,10091,3378,16803
30,6,2,9683,5171,16085
32,0,-2,7255,7817,-15307
32,0,-1,7999,3955,-18141
32,0,1,7974,-4561,-18179
32,0,2,7504,-7198,-16623
32,1,-2,5025,9229,-18428
32,1,-1,5470,4820,-21782
32,1,1,5435,-5053,-21940
32,1,2,5105,-8436,-19873
32,2,-2,2141,10236,-20411
32,2,-1,2320,5323,-24092
32,2,1,2268,-5520,-24240
32,2,2,2113,-9281,-21878
32,3,-2,-757,10654,-21058
32,3,-1,-842,5566,-24884
32,3,1,-912,-5775,-24980
32,3,2,-906,-9615,-22528
32,4,-2,-3796,10508,-20539
32,4,-1,-4145,5531,-24315
32,4,1,-4247,-5833,-24311
32,4,2,-4075,-9446,-21905
32,5,-2,-6956,9641,-18464
32,5,-1,-7646,5134,-21912
32,5,1,-7726,-5428,-21833
32,5,2,-7347,-8651,-19602
32,6,-2,-9746,7416,-15271
32,6,-1,-10615,4268,-16952
32,6,1,-10664,-4496,-16807
32,6,2,-10245,-6193,-16050
34,0,-2,7264,8244,-14751
34,0,-1,8012,4678,-17451
34,0,1,8091,-2219,-17750
34,0,2,7705,-5030,-16363
34,1,-2,5113,9504,-17683
34,1,-1,5570,5344,-20927
34,1,1,5615,-2731,-21380
34,1,2,5335,-6183,-19559
34,2,-2,2401,10325,-19472
34,2,-1,2584,5687,-23012
34,2,1,2587,-3219,-23406
34,2,2,2459,-6920,-21382
34,3,-2,-298,10614,-20050
34,3,-1,-372,5829,-23689
34,3,1,-413,-3511,-24010
34,3,2,-405,-7202,-21918
34,4,-2,-3134,10323,-19635
34,4,-1,-3470,5720,-23108
34,4,1,-3546,-3608,-23305
34,4,2,-3399,-7052,-21265
34,5,-2,-6026,9471,-17743
34,5,-1,-6686,5317,-20833
34,5,1,-6777,-3326,-20925
34,5,2,-6464,-6319,-19051
34,6,-2,-8506,7415,-14923
34,6,-1,-9323,4548,-16314
34,6,1,-9410,-2560,-16282
34,6,2,-9087,-4081,-15702
37,0,-2,6912,6676,-15029
37,0,-1,7515,3924,-17402
37,0,1,7681,-4064,-18138
37,0,2,7332,-6660,-16821
37,1,-2,4905,7927,-17624
37,1,-1,5279,4863,-20392
37,1,1,5389,-4363,-21686
37,1,2,5132,-7744,-19945
37,2,-2,2323,8835,-19221
37,2,-1,2473,5462,-22301
37,2,1,2470,-4554,-23745
37,2,2,2336,-8378,-21789
37,3,-2,-267,9239,-19675
37,3,-1,-336,5794,-22872
37,3,1,-463,-4591,-24414
37,3,2,-466,-8571,-22367
37,4,-2,-3015,9083,-19067
37,4,-1,-3333,5782,-22188
37,4,1,-3597,-4480,-23721
37,4,2,-3449,-8314,-21709
37,5,-2,-5857,8265,-16968
37,5,-1,-6461,5353,-19737
37,5,1,-6901,-3989,-21170
37,5,2,-6571,-7471,-19325
37,6,-2,-8287,6100,-13979
37,6,-1,-8909,4355,-14971
37,6,1,-9501,-3068,-16063
37,6,2,-9156,-4858,-15637
39,0,-2,6593,6736,-14535
39,0,-1,7184,3675,-17079
39,0,1,7355,-4338,-17751
39,0,2,6969,-7105,-16330
39,1,-2,4310,7998,-17261
39,1,-1,4638,4516,-20233
39,1,1,4696,-4576,-21248
39,1,2,4431,-8257,-19387
39,2,-2,1674,8785,-18739
39,2,-1,1762,4968,-21979
39,2,1,1721,-4843,-22957
39,2,2,1594,-8791,-21010
39,3,-2,-955,8994,-19127
39,3,-1,-1083,5141,-22401
39,3,1,-1235,-4941,-23503
39,3,2,-1227,-8982,-21381
39,4,-2,-3755,8705,-18352
39,4,-1,-4142,4983,-21542
39,4,1,-4398,-4917,-22579
39,4,2,-4236,-8737,-20485
39,5,-2,-6598,7706,-16051
39,5,-1,-7282,4421,-18846
39,5,1,-7634,-4496,-19783
39,5,2,-7273,-7903,-17856
39,6,-2,-8960,5335,-12977
39,6,-1,-9600,3371,-13924
39,6,1,-10026,-3699,-14604
39,6,2,-9701,-5322,-14159
42,0,-2,7103,6664,-15165
42,0,-1,7690,4161,-17446
42,0,1,8010,-3592,-18726
42,0,2,7564,-7107,-17147
42,1,-2,4808,7981,-17936
42,1,-1,5137,5119,-20625
42,1,1,5294,-3732,-22325
42,1,2,4976,-8189,-20315
42,2,-2,2139,8797,-19430
42,2,-1,2237,5625,-22403
42,2,1,2231,-3950,-24216
42,2,2,2055,-8809,-22012
42,3,-2,-586,9090,-19785
42,3,-1,-717,5833,-22854
42,3,1,-882,-4042,-24727
42,3,2,-915,-9001,-22442
42,4,-2,-3480,8782,-19050
42,4,-1,-3842,5656,-22030
42,4,1,-4173,-4052,-23830
42,4,2,-4040,-8705,-21626
42,5,-2,-6388,7805,-16725
42,5,-1,-7036,5036,-19394
42,5,1,-7548,-3736,-21028
42,5,2,-7208,-7842,-19062
42,6,-2,-8851,5368,-13845
42,6,-1,-9445,3735,-14652
42,6,1,-10068,-3125,-15800
42,6,2,-9736,-5293,-15275
44,0,-2,5884,7319,-13670
44,0,-1,6291,5310,-15589
44,0,1,6535,-3118,-16949
44,0,2,6170,-5996,-15627
44,1,-2,3811,8535,-16328
44,1,-1,4024,6243,-18565
44,1,1,4098,-3419,-20345
44,1,2,3817,-7044,-18607
44,2,-2,1350,9289,-17826
44,2,-1,1384,6727,-20307
44,2,1,1294,-3720,-22158
44,2,2,1133,-7658,-20216
44,3,-2,-1141,9554,-18220
44,3,-1,-1283,6916,-20726
44,3,1,-1526,-3826,-22631
44,3,2,-1570,-7873,-20589
44,4,-2,-3811,9277,-17481
44,4,-1,-4140,6712,-19956
44,4,1,-4538,-3799,-21724
44,4,2,-4438,-7642,-19682
44,5,-2,-6473,8340,-15265
44,5,-1,-7005,6079,-17402
44,5,1,-7551,-3414,-18958
44,5,2,-7273,-6842,-17071
44,6,-2,-8670,6065,-12344
44,6,-1,-9174,4639,-12945
44,6,1,-9756,-2656,-13888
44,6,2,-9475,-4323,-13428
46,0,-2,6630,8664,-14692
46,0,-1,7150,6415,-16888
46,0,1,7525,-896,-18376
46,0,2,7130,-4535,-16976
46,1,-2,4452,9915,-17277
46,1,-1,4740,7318,-19866
46,1,1,4954,-955,-21757
46,1,2,4661,-5518,-19945
46,2,-2,1887,10709,-18746
46,2,-1,1965,7798,-21589
46,2,1,2012,-1152,-23588
46,2,2,1856,-6115,-21553
46,3,-2,-751,10973,-19107
46,3,-1,-890,7964,-22050
46,3,1,-1011,-1291,-23904
46,3,2,-1030,-6317,-21950
46,4,-2,-3546,10656,-18373
46,4,-1,-3918,7743,-21222
46,4,1,-4208,-1381,-23148
46,4,2,-4075,-6061,-21048
46,5,-2,-6300,9650,-16130
46,5,-1,-6968,7057,-18620
46,5,1,-7450,-1167,-20319
46,5,2,-7110,-5278,-18391
46,6,-2,-8559,7298,-13292
46,6,-1,-9144,5825,-13961
46,6,1,-9770,-694,-15187
46,6,2,-9481,-2748,-14656
